Date,Daily Avg Q (cms)
26-Dec-2003,20.538
27-Dec-2003,19.547
28-Dec-2003,18.761
29-Dec-2003,18.272
30-Dec-2003,18.02
31-Dec-2003,17.899
01-Jan-2004,17.824
02-Jan-2004,17.74
03-Jan-2004,17.634
04-Jan-2004,17.518
05-Jan-2004,17.41
06-Jan-2004,17.323
07-Jan-2004,17.256
08-Jan-2004,17.205
09-Jan-2004,17.161
10-Jan-2004,17.126
11-Jan-2004,17.101
12-Jan-2004,17.09
13-Jan-2004,17.109
14-Jan-2004,17.15
15-Jan-2004,17.185
16-Jan-2004,17.188
17-Jan-2004,17.145
18-Jan-2004,17.07
19-Jan-2004,16.987
20-Jan-2004,16.931
21-Jan-2004,17.013
22-Jan-2004,17.176
23-Jan-2004,17.43
24-Jan-2004,18.233
25-Jan-2004,19.565
26-Jan-2004,20.924
27-Jan-2004,21.564
28-Jan-2004,21.022
29-Jan-2004,20.037
30-Jan-2004,19.615
31-Jan-2004,19.822
01-Feb-2004,20.374
02-Feb-2004,21.158
03-Feb-2004,22.133
04-Feb-2004,23.178
05-Feb-2004,24.091
06-Feb-2004,24.66
07-Feb-2004,24.824
08-Feb-2004,24.789
09-Feb-2004,24.899
10-Feb-2004,25.369
11-Feb-2004,26.192
12-Feb-2004,27.19
13-Feb-2004,28.069
14-Feb-2004,28.402
15-Feb-2004,27.666
16-Feb-2004,25.551
17-Feb-2004,22.542
18-Feb-2004,19.96
19-Feb-2004,18.854
20-Feb-2004,18.879
21-Feb-2004,19.115
22-Feb-2004,18.887
23-Feb-2004,18.446
24-Feb-2004,18.419
25-Feb-2004,18.934
26-Feb-2004,19.796
27-Feb-2004,20.927
28-Feb-2004,22.514
29-Feb-2004,24.436
01-Mar-2004,26.541
02-Mar-2004,29.06
03-Mar-2004,31.93
04-Mar-2004,34.812
05-Mar-2004,37.53
06-Mar-2004,39.975
07-Mar-2004,42.297
08-Mar-2004,44.486
09-Mar-2004,46.265
10-Mar-2004,47.439
11-Mar-2004,48.227
12-Mar-2004,49.161
13-Mar-2004,50.71
14-Mar-2004,53.032
15-Mar-2004,56.032
16-Mar-2004,59.533
17-Mar-2004,63.355
18-Mar-2004,67.387
19-Mar-2004,71.529
20-Mar-2004,75.7
21-Mar-2004,79.802
22-Mar-2004,83.709
23-Mar-2004,87.193
24-Mar-2004,89.954
25-Mar-2004,91.568
26-Mar-2004,91.552
27-Mar-2004,89.615
28-Mar-2004,85.927
29-Mar-2004,81.33
30-Mar-2004,76.643
31-Mar-2004,72.213
01-Apr-2004,66.787
02-Apr-2004,58.541
03-Apr-2004,48.508
04-Apr-2004,41.832
05-Apr-2004,40.958
06-Apr-2004,43.703
07-Apr-2004,47.945
08-Apr-2004,52.523
09-Apr-2004,56.533
10-Apr-2004,59.077
11-Apr-2004,60.07
12-Apr-2004,60.575
13-Apr-2004,61.9
14-Apr-2004,64.525
15-Apr-2004,68.206
16-Apr-2004,72.528
17-Apr-2004,77.231
18-Apr-2004,82.216
19-Apr-2004,87.392
20-Apr-2004,92.702
21-Apr-2004,98.099
22-Apr-2004,103.52
23-Apr-2004,108.836
24-Apr-2004,113.947
25-Apr-2004,118.792
26-Apr-2004,123.426
27-Apr-2004,127.868
28-Apr-2004,131.984
29-Apr-2004,135.667
30-Apr-2004,138.495
01-May-2004,140.255
02-May-2004,140.901
03-May-2004,140.547
04-May-2004,139.349
05-May-2004,137.411
06-May-2004,134.123
07-May-2004,127.672
08-May-2004,116.681
09-May-2004,102.227
10-May-2004,89.45
11-May-2004,83.18
12-May-2004,83.261
13-May-2004,86.879
14-May-2004,91.665
15-May-2004,96.17
16-May-2004,99.66
17-May-2004,102.142
18-May-2004,104.137
19-May-2004,106.414
20-May-2004,109.118
21-May-2004,112.069
22-May-2004,114.917
23-May-2004,117.306
24-May-2004,119.117
25-May-2004,120.441
26-May-2004,121.509
27-May-2004,122.52
28-May-2004,123.442
29-May-2004,123.863
30-May-2004,123.214
31-May-2004,121.167
01-Jun-2004,117.856
02-Jun-2004,113.696
03-Jun-2004,109.067
04-Jun-2004,104.104
05-Jun-2004,99.119
06-Jun-2004,94.721
07-Jun-2004,91.671
08-Jun-2004,90.468
09-Jun-2004,91.098
10-Jun-2004,93.087
11-Jun-2004,95.738
12-Jun-2004,98.202
13-Jun-2004,99.555
14-Jun-2004,98.893
15-Jun-2004,95.508
16-Jun-2004,89.272
17-Jun-2004,81.214
18-Jun-2004,73.446
19-Jun-2004,67.861
20-Jun-2004,64.526
21-Jun-2004,61.795
22-Jun-2004,57.434
23-Jun-2004,50.465
24-Jun-2004,42.617
25-Jun-2004,36.788
26-Jun-2004,33.999
27-Jun-2004,33.373
28-Jun-2004,33.511
29-Jun-2004,32.953
30-Jun-2004,30.809
01-Jul-2004,27.793
02-Jul-2004,25.497
03-Jul-2004,24.398
04-Jul-2004,23.989
05-Jul-2004,23.94
06-Jul-2004,24.395
07-Jul-2004,25.454
08-Jul-2004,26.816
09-Jul-2004,30.275
10-Jul-2004,30.766
11-Jul-2004,31.37
12-Jul-2004,32.11
13-Jul-2004,32.669
14-Jul-2004,33.197
15-Jul-2004,34.091
16-Jul-2004,35.652
17-Jul-2004,37.666
18-Jul-2004,39.329
19-Jul-2004,40.593
20-Jul-2004,42.078
21-Jul-2004,44.363
22-Jul-2004,47.448
23-Jul-2004,51.009
24-Jul-2004,54.729
25-Jul-2004,58.419
26-Jul-2004,61.991
27-Jul-2004,65.472
28-Jul-2004,68.848
29-Jul-2004,71.995
30-Jul-2004,74.858
31-Jul-2004,77.24
01-Aug-2004,78.853
02-Aug-2004,79.304
03-Aug-2004,77.707
04-Aug-2004,72.689
05-Aug-2004,62.556
06-Aug-2004,46.825
07-Aug-2004,31.861
08-Aug-2004,24.845
09-Aug-2004,23.531
10-Aug-2004,24.018
11-Aug-2004,25.113
12-Aug-2004,26.937
13-Aug-2004,29.544
14-Aug-2004,32.513
15-Aug-2004,34.921
16-Aug-2004,35.981
17-Aug-2004,36.245
18-Aug-2004,36.941
19-Aug-2004,38.441
20-Aug-2004,40.208
21-Aug-2004,41.351
22-Aug-2004,41.241
23-Aug-2004,39.982
24-Aug-2004,38.225
25-Aug-2004,36.542
26-Aug-2004,35.329
27-Aug-2004,34.718
28-Aug-2004,34.797
29-Aug-2004,35.342
30-Aug-2004,36.242
31-Aug-2004,37.271
01-Sep-2004,38.232
02-Sep-2004,38.895
03-Sep-2004,38.491
04-Sep-2004,37.425
05-Sep-2004,36.903
06-Sep-2004,37.241
07-Sep-2004,38.038
08-Sep-2004,39.038
09-Sep-2004,40.043
10-Sep-2004,40.645
11-Sep-2004,40.646
12-Sep-2004,40.262
13-Sep-2004,40.18
14-Sep-2004,40.989
15-Sep-2004,42.819
16-Sep-2004,45.25
17-Sep-2004,47.896
18-Sep-2004,50.688
19-Sep-2004,53.535
20-Sep-2004,56.338
21-Sep-2004,59.019
22-Sep-2004,61.31
23-Sep-2004,63.175
24-Sep-2004,64.773
25-Sep-2004,65.911
26-Sep-2004,67.315
27-Sep-2004,69.455
28-Sep-2004,72.206
29-Sep-2004,75.475
30-Sep-2004,79.392
01-Oct-2004,84.198
02-Oct-2004,89.362
03-Oct-2004,94.608
04-Oct-2004,99.872
05-Oct-2004,105.074
06-Oct-2004,109.766
07-Oct-2004,113.733
08-Oct-2004,116.974
09-Oct-2004,120.707
10-Oct-2004,126.715
11-Oct-2004,133.121
12-Oct-2004,138.995
13-Oct-2004,143.812
14-Oct-2004,149.146
15-Oct-2004,156.422
16-Oct-2004,163.571
17-Oct-2004,170.275
18-Oct-2004,176.56
19-Oct-2004,182.983
20-Oct-2004,189.967
21-Oct-2004,197.345
22-Oct-2004,204.605
23-Oct-2004,211.121
24-Oct-2004,216.361
25-Oct-2004,219.804
26-Oct-2004,221.149
27-Oct-2004,220.487
28-Oct-2004,218.32
29-Oct-2004,215.571
30-Oct-2004,213.178
31-Oct-2004,211.894
01-Nov-2004,212.061
02-Nov-2004,213.753
03-Nov-2004,216.66
04-Nov-2004,220.423
05-Nov-2004,224.875
06-Nov-2004,229.84
07-Nov-2004,235.338
08-Nov-2004,241.32
09-Nov-2004,247.742
10-Nov-2004,254.524
11-Nov-2004,261.504
12-Nov-2004,268.475
13-Nov-2004,275.187
14-Nov-2004,281.459
15-Nov-2004,287.033
16-Nov-2004,291.615
17-Nov-2004,294.906
18-Nov-2004,296.582
19-Nov-2004,296.345
20-Nov-2004,293.979
21-Nov-2004,289.396
22-Nov-2004,282.673
23-Nov-2004,274.028
24-Nov-2004,263.727
25-Nov-2004,251.939
26-Nov-2004,238.567
27-Nov-2004,223.161
28-Nov-2004,205.062
29-Nov-2004,183.843
30-Nov-2004,160.086
01-Dec-2004,135.939
02-Dec-2004,114.649
03-Dec-2004,98.779
04-Dec-2004,88.772
05-Dec-2004,83.434
06-Dec-2004,81.177
07-Dec-2004,80.647
08-Dec-2004,80.67
09-Dec-2004,79.984
10-Dec-2004,77.026
11-Dec-2004,70.245
12-Dec-2004,59.659
13-Dec-2004,48.723
14-Dec-2004,41.655
15-Dec-2004,38.749
16-Dec-2004,37.902
17-Dec-2004,37.438
18-Dec-2004,36.34
19-Dec-2004,33.992
20-Dec-2004,30.558
21-Dec-2004,27.156
22-Dec-2004,24.908
23-Dec-2004,23.805
24-Dec-2004,23.305
25-Dec-2004,23.053
26-Dec-2004,22.907
27-Dec-2004,22.835
28-Dec-2004,22.877
29-Dec-2004,23.06
30-Dec-2004,23.266
31-Dec-2004,23.393
01-Jan-2005,23.512
02-Jan-2005,23.641
03-Jan-2005,23.698
04-Jan-2005,23.69
05-Jan-2005,23.76
06-Jan-2005,24.049
07-Jan-2005,24.645
08-Jan-2005,25.594
09-Jan-2005,26.896
10-Jan-2005,28.506
11-Jan-2005,30.335
12-Jan-2005,32.215
13-Jan-2005,33.897
14-Jan-2005,35.024
15-Jan-2005,35.205
16-Jan-2005,34.238
17-Jan-2005,32.391
18-Jan-2005,30.343
19-Jan-2005,28.603
20-Jan-2005,27.239
21-Jan-2005,26.108
22-Jan-2005,25.144
23-Jan-2005,24.343
24-Jan-2005,23.701
25-Jan-2005,23.19
26-Jan-2005,22.812
27-Jan-2005,22.641
28-Jan-2005,22.558
29-Jan-2005,22.6
30-Jan-2005,22.807
31-Jan-2005,23.194
01-Feb-2005,23.685
02-Feb-2005,24.073
03-Feb-2005,24.143
04-Feb-2005,24.054
05-Feb-2005,24.161
06-Feb-2005,24.619
07-Feb-2005,25.358
08-Feb-2005,26.294
09-Feb-2005,27.406
10-Feb-2005,28.696
11-Feb-2005,30.105
12-Feb-2005,31.494
13-Feb-2005,32.647
14-Feb-2005,33.326
15-Feb-2005,33.353
16-Feb-2005,32.709
17-Feb-2005,31.578
18-Feb-2005,30.223
19-Feb-2005,28.873
20-Feb-2005,27.436
21-Feb-2005,25.943
22-Feb-2005,24.8
23-Feb-2005,24.58
24-Feb-2005,25.115
25-Feb-2005,25.734
26-Feb-2005,25.933
27-Feb-2005,25.583
28-Feb-2005,24.99
01-Mar-2005,24.851
02-Mar-2005,25.326
03-Mar-2005,26.002
04-Mar-2005,26.509
05-Mar-2005,26.873
06-Mar-2005,27.591
07-Mar-2005,28.948
08-Mar-2005,30.463
09-Mar-2005,31.819
10-Mar-2005,33.44
11-Mar-2005,35.367
12-Mar-2005,37.551
13-Mar-2005,39.154
14-Mar-2005,39.25
15-Mar-2005,38.005
16-Mar-2005,37.269
17-Mar-2005,37.76
18-Mar-2005,38.908
19-Mar-2005,39.949
20-Mar-2005,40.584
21-Mar-2005,41.021
22-Mar-2005,41.693
23-Mar-2005,42.886
24-Mar-2005,44.669
25-Mar-2005,46.885
26-Mar-2005,49.19
27-Mar-2005,51.236
28-Mar-2005,52.991
29-Mar-2005,54.801
30-Mar-2005,56.917
31-Mar-2005,59.002
01-Apr-2005,60.259
02-Apr-2005,60.095
03-Apr-2005,58.864
04-Apr-2005,57.462
05-Apr-2005,56.671
06-Apr-2005,56.8
07-Apr-2005,57.955
08-Apr-2005,60.082
09-Apr-2005,62.876
10-Apr-2005,65.734
11-Apr-2005,67.798
12-Apr-2005,68.116
13-Apr-2005,66.135
14-Apr-2005,62.226
15-Apr-2005,57.688
16-Apr-2005,53.942
17-Apr-2005,51.725
18-Apr-2005,51.014
19-Apr-2005,51.458
20-Apr-2005,52.52
21-Apr-2005,52.96
22-Apr-2005,51.64
23-Apr-2005,49.12
24-Apr-2005,46.844
25-Apr-2005,45.582
26-Apr-2005,45.422
27-Apr-2005,46.072
28-Apr-2005,47.03
29-Apr-2005,47.549
30-Apr-2005,46.858
01-May-2005,44.897
02-May-2005,42.598
03-May-2005,41.062
04-May-2005,40.885
05-May-2005,42.139
06-May-2005,44.428
07-May-2005,47.108
08-May-2005,49.831
09-May-2005,52.56
10-May-2005,55.236
11-May-2005,57.819
12-May-2005,59.85
13-May-2005,60.933
14-May-2005,61.196
15-May-2005,61.124
16-May-2005,61.346
17-May-2005,62.296
18-May-2005,64.088
19-May-2005,66.521
20-May-2005,69.13
21-May-2005,71.569
22-May-2005,73.796
23-May-2005,75.996
24-May-2005,78.276
25-May-2005,80.562
26-May-2005,82.338
27-May-2005,82.726
28-May-2005,80.979
29-May-2005,77.12
30-May-2005,72.387
31-May-2005,68.486
01-Jun-2005,66.565
02-Jun-2005,66.429
03-Jun-2005,67.394
04-Jun-2005,69.062
05-Jun-2005,70.979
06-Jun-2005,72.617
07-Jun-2005,73.105
08-Jun-2005,71.25
09-Jun-2005,66.222
10-Jun-2005,58.693
11-Jun-2005,51.289
12-Jun-2005,46.468
13-Jun-2005,44.852
14-Jun-2005,45.705
15-Jun-2005,47.988
16-Jun-2005,50.652
17-Jun-2005,53.153
18-Jun-2005,55.392
19-Jun-2005,57.387
20-Jun-2005,59.039
21-Jun-2005,60.166
22-Jun-2005,60.633
23-Jun-2005,60.474
24-Jun-2005,59.778
25-Jun-2005,58.912
26-Jun-2005,58.251
27-Jun-2005,58.125
28-Jun-2005,58.597
29-Jun-2005,59.32
30-Jun-2005,59.563
01-Jul-2005,58.359
02-Jul-2005,54.773
03-Jul-2005,48.35
04-Jul-2005,40.154
05-Jul-2005,33.166
06-Jul-2005,29.223
07-Jul-2005,27.588
08-Jul-2005,26.933
09-Jul-2005,26.749
10-Jul-2005,26.89
11-Jul-2005,27.142
12-Jul-2005,27.286
13-Jul-2005,27.402
14-Jul-2005,27.716
15-Jul-2005,28.379
16-Jul-2005,29.601
17-Jul-2005,31.558
18-Jul-2005,32.74
19-Jul-2005,32.754
20-Jul-2005,33.639
21-Jul-2005,36.831
22-Jul-2005,40.017
23-Jul-2005,42.411
24-Jul-2005,44.862
25-Jul-2005,47.988
26-Jul-2005,50.087
27-Jul-2005,50.659
28-Jul-2005,51.154
29-Jul-2005,53.425
30-Jul-2005,57.644
31-Jul-2005,62.884
01-Aug-2005,68.51
02-Aug-2005,74.158
03-Aug-2005,78.977
04-Aug-2005,81.563
05-Aug-2005,80.938
06-Aug-2005,77.859
07-Aug-2005,74.56
08-Aug-2005,72.839
09-Aug-2005,72.89
10-Aug-2005,73.975
11-Aug-2005,75.321
12-Aug-2005,76.459
13-Aug-2005,77.256
14-Aug-2005,77.83
15-Aug-2005,78.39
16-Aug-2005,79.07
17-Aug-2005,79.776
18-Aug-2005,80.059
19-Aug-2005,78.983
20-Aug-2005,74.865
21-Aug-2005,65.152
22-Aug-2005,48.404
23-Aug-2005,31.054
24-Aug-2005,22.677
25-Aug-2005,20.604
26-Aug-2005,20.158
27-Aug-2005,20.02
28-Aug-2005,19.945
29-Aug-2005,19.89
30-Aug-2005,19.84
31-Aug-2005,19.79
01-Sep-2005,19.74
02-Sep-2005,19.691
03-Sep-2005,19.65
04-Sep-2005,19.608
05-Sep-2005,19.569
06-Sep-2005,19.53
07-Sep-2005,19.495
08-Sep-2005,19.461
09-Sep-2005,19.429
10-Sep-2005,19.395
11-Sep-2005,19.365
12-Sep-2005,19.334
13-Sep-2005,19.303
14-Sep-2005,19.272
15-Sep-2005,19.242
16-Sep-2005,19.213
17-Sep-2005,19.184
18-Sep-2005,19.155
19-Sep-2005,19.125
20-Sep-2005,19.095
21-Sep-2005,19.065
22-Sep-2005,19.038
23-Sep-2005,19.011
24-Sep-2005,18.985
25-Sep-2005,18.955
26-Sep-2005,18.925
27-Sep-2005,18.899
28-Sep-2005,18.874
29-Sep-2005,18.845
30-Sep-2005,18.815
01-Oct-2005,18.791
02-Oct-2005,18.765
03-Oct-2005,18.735
04-Oct-2005,18.709
05-Oct-2005,18.685
06-Oct-2005,18.655
07-Oct-2005,18.629
08-Oct-2005,18.605
09-Oct-2005,18.575
10-Oct-2005,18.552
11-Oct-2005,18.525
12-Oct-2005,18.496
13-Oct-2005,18.475
14-Oct-2005,18.445
15-Oct-2005,18.421
16-Oct-2005,18.395
17-Oct-2005,18.367
18-Oct-2005,18.345
19-Oct-2005,18.315
20-Oct-2005,18.294
21-Oct-2005,18.265
22-Oct-2005,18.242
23-Oct-2005,18.215
24-Oct-2005,18.188
25-Oct-2005,18.165
26-Oct-2005,18.137
27-Oct-2005,18.115
28-Oct-2005,18.087
29-Oct-2005,18.065
30-Oct-2005,18.036
31-Oct-2005,18.015
01-Nov-2005,17.986
02-Nov-2005,17.965
03-Nov-2005,17.937
04-Nov-2005,18.547
05-Nov-2005,19.446
06-Nov-2005,19.914
07-Nov-2005,19.917
08-Nov-2005,20.268
09-Nov-2005,20.982
10-Nov-2005,21.641
11-Nov-2005,21.891
12-Nov-2005,21.58
13-Nov-2005,21.121
14-Nov-2005,21.097
15-Nov-2005,21.611
16-Nov-2005,22.435
17-Nov-2005,23.343
18-Nov-2005,24.211
19-Nov-2005,24.968
20-Nov-2005,25.528
21-Nov-2005,25.776
22-Nov-2005,25.66
23-Nov-2005,25.309
24-Nov-2005,25.02
25-Nov-2005,25.056
26-Nov-2005,25.494
27-Nov-2005,26.261
28-Nov-2005,27.22
29-Nov-2005,28.164
30-Nov-2005,28.724
01-Dec-2005,28.238
02-Dec-2005,26.052
03-Dec-2005,22.612
04-Dec-2005,19.714
05-Dec-2005,18.427
06-Dec-2005,18.196
07-Dec-2005,18.211
08-Dec-2005,18.094
09-Dec-2005,17.933
10-Dec-2005,17.866
11-Dec-2005,17.895
12-Dec-2005,17.979
13-Dec-2005,18.126
14-Dec-2005,18.335
15-Dec-2005,18.544
16-Dec-2005,18.669
17-Dec-2005,18.636
18-Dec-2005,18.46
19-Dec-2005,18.218
20-Dec-2005,17.987
21-Dec-2005,17.794
22-Dec-2005,17.662
23-Dec-2005,17.61
24-Dec-2005,17.633
25-Dec-2005,17.695
26-Dec-2005,17.756
27-Dec-2005,17.826
28-Dec-2005,17.929
29-Dec-2005,18.041
30-Dec-2005,18.081
31-Dec-2005,17.96
01-Jan-2006,17.695
02-Jan-2006,17.382
03-Jan-2006,17.13
04-Jan-2006,16.968
05-Jan-2006,16.875
06-Jan-2006,16.813
07-Jan-2006,16.761
08-Jan-2006,16.713
09-Jan-2006,16.695
10-Jan-2006,16.77
11-Jan-2006,16.953
12-Jan-2006,17.118
13-Jan-2006,17.111
14-Jan-2006,17.017
15-Jan-2006,17.04
16-Jan-2006,17.293
17-Jan-2006,17.798
18-Jan-2006,18.514
19-Jan-2006,19.294
20-Jan-2006,19.955
21-Jan-2006,20.348
22-Jan-2006,20.389
23-Jan-2006,20.118
24-Jan-2006,19.67
25-Jan-2006,19.225
26-Jan-2006,18.93
27-Jan-2006,18.874
28-Jan-2006,19.118
29-Jan-2006,19.876
30-Jan-2006,20.75
31-Jan-2006,21.518
01-Feb-2006,22.497
02-Feb-2006,23.86
03-Feb-2006,25.139
04-Feb-2006,25.705
05-Feb-2006,25.154
06-Feb-2006,23.806
07-Feb-2006,22.623
08-Feb-2006,22.053
09-Feb-2006,21.875
10-Feb-2006,21.805
11-Feb-2006,21.736
12-Feb-2006,21.637
13-Feb-2006,21.472
14-Feb-2006,21.471
15-Feb-2006,21.788
16-Feb-2006,21.762
17-Feb-2006,21.559
18-Feb-2006,21.829
19-Feb-2006,22.437
20-Feb-2006,22.816
21-Feb-2006,22.494
22-Feb-2006,21.896
23-Feb-2006,22.117
24-Feb-2006,22.196
25-Feb-2006,22.491
26-Feb-2006,24.074
27-Feb-2006,26.419
28-Feb-2006,28.607
01-Mar-2006,30.314
02-Mar-2006,31.408
03-Mar-2006,31.81
04-Mar-2006,31.544
05-Mar-2006,30.876
06-Mar-2006,29.984
07-Mar-2006,29.03
08-Mar-2006,28.037
09-Mar-2006,26.873
10-Mar-2006,25.387
11-Mar-2006,23.869
12-Mar-2006,22.846
13-Mar-2006,22.491
14-Mar-2006,22.675
15-Mar-2006,23.248
16-Mar-2006,24.1
17-Mar-2006,25.17
18-Mar-2006,26.503
19-Mar-2006,28.065
20-Mar-2006,29.604
21-Mar-2006,30.614
22-Mar-2006,30.786
23-Mar-2006,30.466
24-Mar-2006,30.375
25-Mar-2006,30.866
26-Mar-2006,31.807
27-Mar-2006,32.972
28-Mar-2006,34.284
29-Mar-2006,35.724
30-Mar-2006,37.267
31-Mar-2006,38.845
01-Apr-2006,40.366
02-Apr-2006,41.711
03-Apr-2006,42.712
04-Apr-2006,43.285
05-Apr-2006,43.509
06-Apr-2006,43.591
07-Apr-2006,43.82
08-Apr-2006,44.467
09-Apr-2006,45.511
10-Apr-2006,46.622
11-Apr-2006,47.265
12-Apr-2006,47.085
13-Apr-2006,46.344
14-Apr-2006,45.833
15-Apr-2006,46.216
16-Apr-2006,47.495
17-Apr-2006,49.246
18-Apr-2006,51.167
19-Apr-2006,53.38
20-Apr-2006,56.129
21-Apr-2006,59.262
22-Apr-2006,62.271
23-Apr-2006,64.67
24-Apr-2006,66.074
25-Apr-2006,66.519
26-Apr-2006,66.452
27-Apr-2006,66.122
28-Apr-2006,65.318
29-Apr-2006,63.84
30-Apr-2006,62.253
01-May-2006,60.327
02-May-2006,59.115
03-May-2006,59.13
04-May-2006,61.059
05-May-2006,64.247
06-May-2006,68.079
07-May-2006,71.759
08-May-2006,74.682
09-May-2006,76.699
10-May-2006,78.04
11-May-2006,79.03
12-May-2006,80.186
13-May-2006,81.761
14-May-2006,83.869
15-May-2006,87.11
16-May-2006,91.249
17-May-2006,95.16
18-May-2006,98.418
19-May-2006,100.92
20-May-2006,103.531
21-May-2006,107.041
22-May-2006,111.671
23-May-2006,117.376
24-May-2006,123.72
25-May-2006,130.297
26-May-2006,136.651
27-May-2006,142.325
28-May-2006,146.935
29-May-2006,150.505
30-May-2006,153.26
31-May-2006,155.44
01-Jun-2006,157.516
02-Jun-2006,160.219
03-Jun-2006,163.664
04-Jun-2006,167.898
05-Jun-2006,172.765
06-Jun-2006,177.884
07-Jun-2006,183.13
08-Jun-2006,188.388
09-Jun-2006,193.561
10-Jun-2006,198.525
11-Jun-2006,203.12
12-Jun-2006,207.213
13-Jun-2006,210.77
14-Jun-2006,213.93
15-Jun-2006,216.63
16-Jun-2006,219.075
17-Jun-2006,221.419
18-Jun-2006,223.682
19-Jun-2006,225.869
20-Jun-2006,227.86
21-Jun-2006,229.546
22-Jun-2006,231.077
23-Jun-2006,232.714
24-Jun-2006,234.361
25-Jun-2006,235.652
26-Jun-2006,236.391
27-Jun-2006,236.437
28-Jun-2006,235.694
29-Jun-2006,234.323
30-Jun-2006,232.716
01-Jul-2006,231.345
02-Jul-2006,230.631
03-Jul-2006,230.777
04-Jul-2006,231.687
05-Jul-2006,232.851
06-Jul-2006,233.476
07-Jul-2006,232.752
08-Jul-2006,229.966
09-Jul-2006,224.62
10-Jul-2006,216.422
11-Jul-2006,205.376
12-Jul-2006,191.989
13-Jul-2006,177.487
14-Jul-2006,163.724
15-Jul-2006,152.372
16-Jul-2006,144.226
17-Jul-2006,139.176
18-Jul-2006,136.347
19-Jul-2006,134.636
20-Jul-2006,133.002
21-Jul-2006,130.556
22-Jul-2006,126.323
23-Jul-2006,118.564
24-Jul-2006,104.2
25-Jul-2006,80.804
26-Jul-2006,54.797
27-Jul-2006,40.135
28-Jul-2006,36.979
29-Jul-2006,38.186
30-Jul-2006,41.068
31-Jul-2006,44.687
01-Aug-2006,48.65
02-Aug-2006,52.792
03-Aug-2006,57.168
04-Aug-2006,61.585
05-Aug-2006,65.508
06-Aug-2006,68.214
07-Aug-2006,68.863
08-Aug-2006,66.8
09-Aug-2006,62.343
10-Aug-2006,57.197
11-Aug-2006,53.527
12-Aug-2006,52.28
13-Aug-2006,52.993
14-Aug-2006,54.758
15-Aug-2006,56.798
16-Aug-2006,58.462
17-Aug-2006,59.205
18-Aug-2006,58.652
19-Aug-2006,56.747
20-Aug-2006,53.852
21-Aug-2006,50.657
22-Aug-2006,47.95
23-Aug-2006,46.353
24-Aug-2006,45.874
25-Aug-2006,46.256
26-Aug-2006,47.21
27-Aug-2006,48.246
28-Aug-2006,48.32
29-Aug-2006,45.724
30-Aug-2006,39.537
31-Aug-2006,32.287
01-Sep-2006,28.307
02-Sep-2006,26.929
03-Sep-2006,25.931
04-Sep-2006,26.214
05-Sep-2006,28.179
06-Sep-2006,30.493
07-Sep-2006,32.369
08-Sep-2006,34.009
09-Sep-2006,35.69
10-Sep-2006,37.55
11-Sep-2006,39.302
12-Sep-2006,40.982
13-Sep-2006,42.744
14-Sep-2006,44.471
15-Sep-2006,46.854
16-Sep-2006,49.313
17-Sep-2006,51.44
18-Sep-2006,52.95
19-Sep-2006,54.783
20-Sep-2006,57.549
21-Sep-2006,61.25
22-Sep-2006,67.166
23-Sep-2006,73.248
24-Sep-2006,78.641
25-Sep-2006,82.339
26-Sep-2006,84.765
27-Sep-2006,87.408
28-Sep-2006,91.332
29-Sep-2006,96.467
30-Sep-2006,101.988
01-Oct-2006,106.639
02-Oct-2006,109.419
03-Oct-2006,109.868
04-Oct-2006,108.425
05-Oct-2006,106.369
06-Oct-2006,104.952
07-Oct-2006,104.893
08-Oct-2006,106.229
09-Oct-2006,108.545
10-Oct-2006,111.277
11-Oct-2006,114.033
12-Oct-2006,115.986
13-Oct-2006,116.971
14-Oct-2006,117.057
15-Oct-2006,116.574
16-Oct-2006,116.242
17-Oct-2006,115.865
18-Oct-2006,116.021
19-Oct-2006,115.771
20-Oct-2006,114.432
21-Oct-2006,112.023
22-Oct-2006,108.676
23-Oct-2006,105.768
24-Oct-2006,104.708
25-Oct-2006,105.87
26-Oct-2006,108.751
27-Oct-2006,112.574
28-Oct-2006,116.615
29-Oct-2006,120.263
30-Oct-2006,123.176
31-Oct-2006,125.46
01-Nov-2006,127.528
02-Nov-2006,129.847
03-Nov-2006,132.746
04-Nov-2006,136.367
05-Nov-2006,140.627
06-Nov-2006,145.383
07-Nov-2006,150.481
08-Nov-2006,155.772
09-Nov-2006,161.134
10-Nov-2006,166.458
11-Nov-2006,171.636
12-Nov-2006,176.568
13-Nov-2006,181.183
14-Nov-2006,185.452
15-Nov-2006,189.388
16-Nov-2006,193.052
17-Nov-2006,196.535
18-Nov-2006,199.905
19-Nov-2006,203.217
20-Nov-2006,206.453
21-Nov-2006,209.547
22-Nov-2006,212.383
23-Nov-2006,214.79
24-Nov-2006,216.557
25-Nov-2006,217.452
26-Nov-2006,217.217
27-Nov-2006,215.53
28-Nov-2006,211.879
29-Nov-2006,205.135
30-Nov-2006,192.628
01-Dec-2006,168.636
02-Dec-2006,124.829
03-Dec-2006,66.128
04-Dec-2006,30.912
05-Dec-2006,24.284
06-Dec-2006,23.619
07-Dec-2006,23.497
08-Dec-2006,23.433
09-Dec-2006,23.381
10-Dec-2006,23.345
11-Dec-2006,23.32
12-Dec-2006,23.316
13-Dec-2006,23.341
14-Dec-2006,23.411
15-Dec-2006,23.508
16-Dec-2006,23.58
17-Dec-2006,23.585
18-Dec-2006,23.528
19-Dec-2006,23.43
