Time,Discharge(m^3 s^-1),Observed(m^3 s^-1),Precip(mm h^-1),PET(mm h^-1),SM(%),Fast Flow(mm*1000),Slow Flow(mm*1000)
2003-07-08 05:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 05:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 06:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 06:30,0.00,nan,0.02,0.37,0.05,0.0000,0.0000
2003-07-08 07:00,0.00,nan,0.01,0.37,0.05,0.0000,0.0000
2003-07-08 07:30,0.00,nan,0.01,0.37,0.05,0.0000,0.0000
2003-07-08 08:00,0.00,nan,0.03,0.37,0.05,0.0000,0.0000
2003-07-08 08:30,0.00,nan,0.03,0.37,0.05,0.0000,0.0000
2003-07-08 09:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 09:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 10:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 10:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 11:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 11:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 12:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 12:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 13:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 13:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 14:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 14:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 15:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 15:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 16:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 16:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 17:00,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 17:30,0.00,nan,0.00,0.37,0.05,0.0000,0.0000
2003-07-08 18:00,0.00,nan,0.02,0.37,0.05,0.0000,0.0000
2003-07-08 18:30,0.00,nan,0.26,0.37,0.07,0.0000,0.0000
2003-07-08 19:00,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-08 19:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-08 20:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-08 20:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-08 21:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-08 21:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-08 22:00,0.00,nan,0.04,0.37,0.07,0.0000,0.0000
2003-07-08 22:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-08 23:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-08 23:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 00:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 00:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 01:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 01:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 02:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 02:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 03:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 03:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 04:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 04:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 05:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 05:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 06:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 06:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 07:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 07:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 08:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 08:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 09:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 09:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 10:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 10:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 11:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 11:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 12:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 12:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 13:00,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-09 13:30,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-09 14:00,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-09 14:30,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-09 15:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 15:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 16:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 16:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 17:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 17:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 18:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 18:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 19:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 19:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 20:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 20:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 21:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 21:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 22:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 22:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 23:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-09 23:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 00:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 00:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 01:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 01:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 02:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 02:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 03:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 03:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 04:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 04:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 05:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 05:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 06:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 06:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 07:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 07:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 08:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 08:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 09:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 09:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 10:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 10:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 11:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 11:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 12:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 12:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 13:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 13:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 14:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 14:30,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-10 15:00,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-10 15:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 16:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 16:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 17:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 17:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 18:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 18:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 19:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 19:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 20:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 20:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 21:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 21:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 22:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 22:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 23:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-10 23:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 00:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 00:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 01:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 01:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 02:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 02:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 03:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 03:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 04:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 04:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 05:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 05:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 06:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 06:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 07:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 07:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 08:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 08:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 09:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 09:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 10:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 10:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 11:00,0.00,nan,0.02,0.37,0.07,0.0000,0.0000
2003-07-11 11:30,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-11 12:00,0.00,nan,0.02,0.37,0.07,0.0000,0.0000
2003-07-11 12:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 13:00,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-11 13:30,0.00,nan,0.02,0.37,0.07,0.0000,0.0000
2003-07-11 14:00,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-11 14:30,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-11 15:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 15:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 16:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 16:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 17:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 17:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 18:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 18:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 19:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 19:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 20:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 20:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 21:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 21:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 22:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 22:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 23:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-11 23:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 00:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 00:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 01:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 01:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 02:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 02:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 03:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 03:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 04:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 04:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 05:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 05:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 06:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 06:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 07:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 07:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 08:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 08:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 09:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 09:30,0.00,nan,0.02,0.37,0.07,0.0000,0.0000
2003-07-12 10:00,0.00,nan,0.03,0.37,0.07,0.0000,0.0000
2003-07-12 10:30,0.00,nan,0.04,0.37,0.07,0.0000,0.0000
2003-07-12 11:00,0.00,nan,0.04,0.37,0.07,0.0000,0.0000
2003-07-12 11:30,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-12 12:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 12:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 13:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 13:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 14:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 14:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 15:00,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 15:30,0.00,nan,0.00,0.37,0.07,0.0000,0.0000
2003-07-12 16:00,0.00,nan,0.01,0.37,0.07,0.0000,0.0000
2003-07-12 16:30,0.00,nan,0.03,0.37,0.07,0.0000,0.0000
2003-07-12 17:00,0.00,nan,0.06,0.37,0.07,0.0000,0.0000
2003-07-12 17:30,0.00,nan,0.07,0.37,0.07,0.0000,0.0000
2003-07-12 18:00,0.00,nan,0.11,0.37,0.08,0.0000,0.0000
2003-07-12 18:30,0.00,nan,0.12,0.37,0.08,0.0000,0.0000
2003-07-12 19:00,0.00,nan,0.08,0.37,0.08,0.0000,0.0000
2003-07-12 19:30,0.00,nan,0.01,0.37,0.08,0.0000,0.0000
2003-07-12 20:00,0.00,nan,0.01,0.37,0.08,0.0000,0.0000
2003-07-12 20:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-12 21:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-12 21:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-12 22:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-12 22:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-12 23:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-12 23:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 00:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 00:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 01:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 01:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 02:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 02:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 03:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 03:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 04:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 04:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 05:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 05:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 06:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 06:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 07:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 07:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 08:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 08:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 09:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 09:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 10:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 10:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 11:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 11:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 12:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 12:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 13:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 13:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 14:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 14:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 15:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 15:30,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 16:00,0.00,nan,0.00,0.37,0.08,0.0000,0.0000
2003-07-13 16:30,0.00,nan,0.02,0.37,0.08,0.0000,0.0000
2003-07-13 17:00,0.00,nan,0.05,0.37,0.08,0.0000,0.0000
2003-07-13 17:30,0.00,nan,0.10,0.37,0.08,0.0000,0.0000
2003-07-13 18:00,0.00,nan,0.24,0.37,0.09,0.0000,0.0000
2003-07-13 18:30,0.00,nan,0.33,0.37,0.11,0.0000,0.0001
2003-07-13 19:00,0.00,nan,0.30,0.37,0.13,0.0001,0.0001
2003-07-13 19:30,0.00,nan,0.08,0.37,0.13,0.0000,0.0000
2003-07-13 20:00,0.00,nan,0.08,0.37,0.13,0.0000,0.0000
2003-07-13 20:30,0.00,nan,0.02,0.37,0.13,0.0000,0.0000
2003-07-13 21:00,0.00,nan,0.01,0.37,0.13,0.0000,0.0000
2003-07-13 21:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-13 22:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-13 22:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-13 23:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-13 23:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 00:00,0.00,nan,0.03,0.37,0.13,0.0000,0.0000
2003-07-14 00:30,0.00,nan,0.07,0.37,0.13,0.0000,0.0000
2003-07-14 01:00,0.00,nan,0.01,0.37,0.13,0.0000,0.0000
2003-07-14 01:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 02:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 02:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 03:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 03:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 04:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 04:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 05:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 05:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 06:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 06:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 07:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 07:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 08:00,0.00,nan,0.01,0.37,0.13,0.0000,0.0000
2003-07-14 08:30,0.00,nan,0.01,0.37,0.13,0.0000,0.0000
2003-07-14 09:00,0.00,nan,0.03,0.37,0.13,0.0000,0.0000
2003-07-14 09:30,0.00,nan,0.06,0.37,0.13,0.0000,0.0000
2003-07-14 10:00,0.00,nan,0.05,0.37,0.13,0.0000,0.0000
2003-07-14 10:30,0.00,nan,0.06,0.37,0.13,0.0000,0.0000
2003-07-14 11:00,0.00,nan,0.02,0.37,0.13,0.0000,0.0000
2003-07-14 11:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 12:00,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 12:30,0.00,nan,0.00,0.37,0.13,0.0000,0.0000
2003-07-14 13:00,0.00,nan,0.02,0.37,0.13,0.0000,0.0000
2003-07-14 13:30,0.00,nan,0.04,0.37,0.13,0.0000,0.0000
2003-07-14 14:00,0.00,nan,0.29,0.37,0.15,0.0001,0.0000
2003-07-14 14:30,0.00,nan,0.74,0.37,0.19,0.0002,0.0002
2003-07-14 15:00,0.00,nan,1.18,0.37,0.26,0.0004,0.0005
2003-07-14 15:30,0.00,nan,1.88,0.37,0.38,0.0007,0.0010
2003-07-14 16:00,0.00,nan,2.94,0.37,0.57,0.0022,0.0016
2003-07-14 16:30,0.00,nan,6.63,0.37,1.06,0.0129,0.0030
2003-07-14 17:00,0.00,nan,2.44,0.37,1.22,0.0042,0.0029
2003-07-14 17:30,0.00,nan,1.16,0.37,1.29,0.0010,0.0015
2003-07-14 18:00,0.00,nan,0.35,0.37,1.31,0.0004,0.0004
2003-07-14 18:30,0.00,nan,0.02,0.37,1.31,0.0000,0.0000
2003-07-14 19:00,0.00,nan,0.00,0.37,1.31,0.0000,0.0000
2003-07-14 19:30,0.00,nan,0.00,0.37,1.31,0.0000,0.0000
2003-07-14 20:00,0.00,nan,0.01,0.37,1.31,0.0000,0.0000
2003-07-14 20:30,0.00,nan,0.02,0.37,1.31,0.0000,0.0000
2003-07-14 21:00,0.01,nan,0.01,0.37,1.31,0.0000,0.0000
2003-07-14 21:30,0.01,nan,0.03,0.37,1.31,0.0000,0.0000
2003-07-14 22:00,0.01,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-14 22:30,0.01,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-14 23:00,0.01,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-14 23:30,0.01,nan,0.05,0.37,1.30,0.0000,0.0000
2003-07-15 00:00,0.02,nan,0.05,0.37,1.30,0.0000,0.0000
2003-07-15 00:30,0.02,nan,0.09,0.37,1.30,0.0000,0.0001
2003-07-15 01:00,0.02,nan,0.05,0.37,1.30,0.0000,0.0000
2003-07-15 01:30,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 02:00,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 02:30,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 03:00,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 03:30,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 04:00,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 04:30,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 05:00,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 05:30,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 06:00,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 06:30,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 07:00,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 07:30,0.02,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 08:00,0.03,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 08:30,0.03,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 09:00,0.03,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 09:30,0.03,nan,0.00,0.37,1.30,0.0000,0.0000
2003-07-15 10:00,0.03,nan,0.01,0.37,1.30,0.0000,0.0000
